Policy_State,Policy_Number,Deductable,CSL,Policy_Start_Date,Policy_Premium,Umbrella_Limit
OH,521585,1000,250/500,2014-10-17,1406.91,0
IN,342868,2000,250/500,2006-06-27,1197.22,5000000
OH,687698,2000,100/300,2000-09-06,1413.14,5000000
IL,227811,2000,250/500,1990-05-25,1415.74,6000000
IL,367455,1000,500/1000,2014-06-06,1583.91,6000000
OH,104594,1000,250/500,2006-10-12,1351.1,0
IN,413978,1000,250/500,2000-06-04,1333.35,0
IL,429027,1000,100/300,1990-02-03,1137.03,0
IL,485665,500,100/300,1997-02-05,1442.99,0
IL,636550,500,100/300,2011-07-25,1315.68,0
OH,543610,500,100/300,2002-05-26,1253.12,4000000
OH,214618,2000,100/300,1999-05-29,1137.16,0
OH,842643,500,500/1000,1997-11-20,1215.36,3000000
OH,626808,1000,100/300,2012-10-26,936.61,0
OH,644081,2000,250/500,1998-12-28,1301.13,0
IN,892874,2000,100/300,1992-10-19,1131.4,0
OH,558938,1000,500/1000,2005-06-08,1199.44,5000000
IN,275265,500,500/1000,2004-11-15,708.64,6000000
OH,921202,500,500/1000,2014-12-28,1374.22,0
IN,143972,2000,500/1000,1992-08-02,1475.73,0
IN,183430,1000,250/500,2002-06-25,1187.96,4000000
IL,431876,2000,500/1000,2005-11-27,875.15,0
IL,285496,2000,100/300,1994-05-27,972.18,0
IN,115399,2000,100/300,1991-02-08,1268.79,0
IN,736882,1000,100/300,1996-02-02,883.31,0
OH,699044,2000,100/300,2013-12-05,1266.92,0
IN,863236,2000,100/300,1990-09-20,1322.1,0
IN,608513,500,100/300,2002-07-18,848.07,3000000
OH,914088,2000,100/300,1990-02-08,1291.7,0
IL,596785,2000,500/1000,2014-03-04,1104.5,0
IL,908616,1000,250/500,2000-02-18,954.16,0
IL,666333,2000,100/300,2008-06-19,1337.28,8000000
IL,336614,1000,500/1000,2003-08-01,1088.34,0
IL,584859,1000,100/300,1992-04-04,1558.29,0
IL,990493,500,500/1000,1991-01-13,1415.68,0
OH,129872,1000,100/300,2010-08-08,1334.15,6000000
IL,200152,1000,100/300,2003-03-09,988.45,0
IL,933293,2000,500/1000,1993-02-03,1222.48,0
IN,485664,2000,500/1000,2002-11-25,1155.55,0
IN,982871,500,250/500,1997-07-27,1262.08,0
IL,206213,500,100/300,1995-05-08,1451.62,0
IN,616337,500,250/500,2012-08-30,1737.66,0
IL,448961,500,500/1000,2006-04-30,1475.93,0
OH,790442,500,250/500,2003-04-13,538.17,0
IL,108844,2000,100/300,2007-12-05,1081.08,0
IL,430029,1000,250/500,2006-08-21,1454.43,0
IN,529112,500,100/300,1990-01-08,1240.47,0
OH,939631,2000,500/1000,1990-03-18,1273.7,4000000
IN,866931,1000,500/1000,2008-01-07,1123.87,8000000
IL,582011,1000,100/300,1997-03-10,1245.89,0
OH,691189,2000,250/500,2004-01-10,1326.62,7000000
IL,537546,2000,100/300,1994-08-20,1073.83,0
IN,394975,1000,100/300,2002-06-02,1530.52,0
IN,729634,500,100/300,1994-04-28,1201.41,0
OH,282195,1000,250/500,2014-08-17,1393.57,0
OH,420810,1000,100/300,2007-08-11,1276.57,0
IN,524836,500,250/500,2008-11-20,1082.49,0
IN,307195,1000,500/1000,1995-10-18,1414.74,0
IL,623648,2000,250/500,1993-05-19,1470.06,0
OH,485372,2000,250/500,2005-02-26,870.63,0
IN,598554,500,100/300,1990-02-14,795.23,0
IL,303987,1000,500/1000,1993-09-30,1168.2,0
IL,343161,1000,500/1000,2014-06-10,993.51,0
OH,519312,500,500/1000,2008-10-28,1848.81,0
OH,132902,2000,250/500,2007-04-24,1641.73,5000000
IN,332867,500,100/300,1993-12-13,1362.87,0
IN,356590,500,250/500,2011-08-17,1239.22,7000000
OH,346002,500,250/500,1990-08-20,835.02,0
OH,500533,1000,100/300,1994-02-11,1061.33,0
IN,348209,1000,500/1000,1994-02-22,1279.08,0
OH,486676,500,100/300,2011-08-15,1105.49,0
OH,260845,2000,100/300,1998-11-11,1055.53,0
OH,657045,1000,250/500,1995-12-04,895.83,0
IN,761189,500,100/300,2002-12-28,1632.93,0
IL,175177,1000,100/300,2004-04-15,1405.99,0
OH,116700,1000,100/300,2001-02-02,1425.54,0
OH,166264,1000,500/1000,2010-01-12,1038.09,0
IN,527945,500,250/500,1992-04-14,1307.11,0
OH,627540,1000,500/1000,2010-05-21,1489.24,6000000
OH,279422,500,500/1000,2013-10-27,976.67,0
OH,484200,2000,250/500,1994-10-12,1340.43,0
OH,645258,2000,500/1000,1997-07-04,1267.81,5000000
IL,694662,1000,250/500,2011-02-15,1234.2,6000000
IN,960680,2000,250/500,1994-08-21,1318.06,0
IN,498140,2000,500/1000,1997-05-15,769.95,0
OH,498875,2000,100/300,1996-10-26,1514.72,0
