State,Zipcode,City,Incident_Date
SC,466132,Columbus,2015-01-25
VA,468176,Riverwood,2015-01-21
NY,430632,Columbus,2015-02-22
OH,608117,Arlington,2015-01-10
NY,610706,Arlington,2015-02-17
SC,478456,Arlington,2015-01-02
NY,441716,Springfield,2015-01-13
VA,603195,Columbus,2015-02-27
WV,601734,Arlington,2015-01-30
NC,600983,Hillsdale,2015-01-05
NY,462283,Northbend,2015-01-06
SC,615561,Springfield,2015-02-15
SC,432220,Northbend,2015-01-22
SC,464652,Springfield,2015-01-08
SC,476685,Springfield,2015-01-15
WV,458733,Hillsdale,2015-01-29
NY,619884,Riverwood,2015-02-22
WV,470610,Northbend,2015-01-06
NY,472135,Northbrook,2015-01-19
VA,477670,Columbus,2015-02-22
NY,618845,Columbus,2015-01-01
SC,442479,Arlington,2015-02-10
SC,443920,Hillsdale,2015-01-11
WV,453148,Northbend,2015-01-19
VA,434733,Riverwood,2015-02-24
OH,613982,Arlington,2015-01-09
PA,436984,Arlington,2015-01-28
VA,607730,Northbrook,2015-01-07
SC,609837,Northbend,2015-01-08
SC,432211,Northbrook,2015-02-15
SC,473328,Columbus,2015-01-18
WV,610393,Riverwood,2015-02-28
NY,614780,Arlington,2015-02-24
NY,472248,Hillsdale,2015-01-09
WV,603381,Hillsdale,2015-02-12
WV,479224,Springfield,2015-01-24
NY,430141,Northbrook,2015-01-09
WV,620757,Arlington,2015-01-18
NY,615901,Hillsdale,2015-01-21
NC,474615,Columbus,2015-01-08
WV,456446,Columbus,2015-01-03
WV,470577,Northbrook,2015-01-01
SC,441648,Springfield,2015-01-16
NC,433782,Arlington,2015-02-10
SC,468104,Springfield,2015-02-14
NY,459407,Arlington,2015-02-21
NC,472573,Northbend,2015-02-18
WV,433473,Arlington,2015-01-10
NY,446326,Arlington,2015-02-26
WV,435481,Springfield,2015-01-01
NY,477310,Riverwood,2015-01-03
NY,609930,Arlington,2015-01-17
WV,603993,Northbend,2015-02-22
NC,437818,Columbus,2015-01-27
VA,478423,Northbend,2015-02-27
NY,467784,Arlington,2015-01-06
SC,606714,Columbus,2015-02-28
VA,464691,Riverwood,2015-02-22
WV,431683,Riverwood,2015-01-07
VA,431725,Hillsdale,2015-01-06
NY,609216,Springfield,2015-01-10
OH,452787,Springfield,2015-02-11
WV,468767,Hillsdale,2015-01-12
WV,435489,Northbend,2015-02-06
VA,450149,Riverwood,2015-01-20
NY,458364,Arlington,2015-02-22
SC,476458,Springfield,2015-01-30
WV,602433,Hillsdale,2015-02-02
WV,478575,Northbrook,2015-01-10
NC,449718,Riverwood,2015-02-27
SC,463181,Hillsdale,2015-02-20
WV,441992,Northbrook,2015-02-08
NC,452597,Arlington,2015-02-11
SC,614417,Riverwood,2015-02-23
VA,472895,Springfield,2015-03-01
SC,475847,Riverwood,2015-01-15
NY,476978,Springfield,2015-01-14
WV,600648,Northbrook,2015-02-17
SC,608335,Springfield,2015-01-24
SC,471600,Northbrook,2015-01-21
NC,441175,Arlington,2015-02-19
NC,603123,Northbrook,2015-01-03
NY,457767,Northbrook,2015-01-29
VA,618498,Hillsdale,2015-01-19
NY,605486,Hillsdale,2015-01-19
NY,617970,Northbrook,2015-02-02
SC,432934,Columbus,2015-01-30
VA,456762,Springfield,2015-01-08
WV,601748,Arlington,2015-01-30
SC,607763,Columbus,2015-01-07
SC,436973,Arlington,2015-02-24
NY,471300,Columbus,2015-02-02
WV,453277,Springfield,2015-02-28
NC,465100,Riverwood,2015-02-09
SC,603248,Northbend,2015-01-19
OH,601112,Northbrook,2015-02-21
VA,438830,Springfield,2015-01-14
SC,464959,Hillsdale,2015-01-22
WV,439787,Columbus,2015-02-22
NC,464839,Northbrook,2015-01-26
SC,448984,Northbend,2015-01-24
WV,440327,Northbend,2015-02-19
NC,460742,Northbrook,2015-01-29
WV,446895,Northbend,2015-02-15
SC,609374,Northbend,2015-02-12
WV,451672,Columbus,2015-01-01
VA,604450,Northbend,2015-01-13
WV,432896,Columbus,2015-03-01
NY,618929,Northbrook,2015-02-02
NY,451312,Springfield,2015-01-27
SC,605141,Riverwood,2015-01-12
NC,459504,Springfield,2015-01-06
WV,432781,Columbus,2015-01-30
VA,452748,Hillsdale,2015-03-01
VA,618316,Northbrook,2015-02-24
NY,455365,Riverwood,2015-01-24
SC,470603,Hillsdale,2015-02-26
NY,475292,Northbend,2015-01-19
NY,467743,Hillsdale,2015-01-17
NY,460675,Arlington,2015-02-20
SC,618123,Hillsdale,2015-02-22
NY,607452,Northbrook,2015-01-23
VA,606352,Columbus,2015-01-31
NC,603527,Arlington,2015-01-05
WV,445601,Northbend,2015-02-03
NY,603948,Hillsdale,2015-02-17
WV,435758,Columbus,2015-01-09
PA,611586,Northbrook,2015-02-08
NY,465263,Northbend,2015-02-06
SC,617858,Northbend,2015-01-14
NY,607889,Arlington,2015-01-22
WV,455689,Columbus,2015-02-23
NC,450341,Arlington,2015-02-22
WV,431277,Northbend,2015-01-24
WV,454656,Northbend,2015-02-09
NY,605169,Springfield,2015-01-19
VA,444822,Riverwood,2015-01-01
SC,447442,Springfield,2015-01-07
NC,474360,Springfield,2015-02-01
VA,447925,Springfield,2015-02-21
NY,451586,Northbend,2015-01-21
SC,477519,Northbrook,2015-01-19
SC,603639,Northbend,2015-02-27
SC,463993,Springfield,2015-02-14
WV,441491,Springfield,2015-02-01
NC,469429,Northbrook,2015-02-02
NC,472214,Northbend,2015-02-01
WV,614945,Northbrook,2015-01-19
SC,476727,Springfield,2015-02-18
SC,438555,Springfield,2015-02-08
NY,440961,Columbus,2015-01-09
NC,616714,Hillsdale,2015-02-27
NY,434247,Riverwood,2015-01-08
WV,436547,Columbus,2015-01-08
NC,619540,Northbrook,2015-02-24
NY,466283,Riverwood,2015-02-12
NY,449557,Columbus,2015-02-18
WV,473329,Northbend,2015-02-06
WV,470117,Springfield,2015-02-14
NY,600702,Columbus,2015-02-05
VA,615921,Springfield,2015-01-25
SC,475588,Northbrook,2015-01-16
NY,609409,Hillsdale,2015-01-28
