sex,age,education,policy_state,incident_state
MALE,48,MD,OH,SC
MALE,42,MD,IN,VA
FEMALE,29,PhD,OH,NY
FEMALE,41,PhD,IL,OH
MALE,44,Associate,IL,NY
FEMALE,39,PhD,OH,SC
MALE,34,PhD,IN,NY
MALE,37,Associate,IL,VA
FEMALE,33,PhD,IL,WV
MALE,42,PhD,IL,NC
FEMALE,42,Masters,OH,NY
FEMALE,61,High School,OH,SC
MALE,23,MD,OH,SC
FEMALE,34,MD,OH,SC
FEMALE,38,College,OH,SC
FEMALE,58,MD,IN,WV
MALE,26,College,OH,NY
MALE,31,High School,IN,WV
FEMALE,37,MD,OH,NY
FEMALE,39,High School,IN,VA
MALE,62,JD,IN,NY
FEMALE,41,Associate,IL,SC
MALE,55,High School,IL,SC
MALE,55,MD,IN,WV
MALE,40,College,IN,VA
MALE,35,Masters,OH,OH
MALE,43,High School,IN,PA
MALE,34,JD,IN,VA
FEMALE,40,JD,OH,SC
FEMALE,45,PhD,IL,SC
MALE,25,Masters,IL,SC
MALE,37,JD,IL,WV
FEMALE,35,Associate,IL,NY
MALE,30,High School,IL,NY
MALE,37,PhD,IL,WV
MALE,33,High School,OH,WV
FEMALE,28,Masters,IL,NY
FEMALE,49,JD,IL,WV
FEMALE,54,MD,IN,NY
MALE,37,JD,IN,NC
MALE,26,Associate,IL,WV
MALE,34,Associate,IN,WV
FEMALE,23,College,IL,SC
FEMALE,30,PhD,OH,NC
MALE,44,JD,IL,SC
FEMALE,40,MD,IL,NY
FEMALE,33,Associate,IN,NC
MALE,47,College,OH,WV
FEMALE,34,PhD,IN,NY
FEMALE,35,Masters,IL,WV
MALE,59,MD,OH,NY
FEMALE,27,JD,IL,NY
MALE,39,College,IN,WV
FEMALE,40,JD,IN,NC
MALE,39,PhD,OH,VA
MALE,26,PhD,OH,NY
FEMALE,56,PhD,IN,SC
FEMALE,32,Masters,IN,VA
MALE,39,PhD,IL,WV
FEMALE,36,MD,OH,VA
MALE,34,PhD,IN,NY
MALE,44,JD,IL,OH
MALE,32,High School,IL,WV
MALE,42,JD,OH,WV
MALE,42,PhD,OH,VA
FEMALE,39,MD,IN,NY
FEMALE,31,High School,IN,SC
FEMALE,64,Associate,OH,WV
MALE,30,MD,OH,WV
MALE,49,MD,IN,NC
FEMALE,42,Associate,OH,SC
FEMALE,41,MD,OH,WV
FEMALE,41,Associate,OH,NC
FEMALE,37,College,IN,SC
FEMALE,40,Associate,IL,VA
FEMALE,35,High School,OH,SC
FEMALE,45,College,OH,NY
MALE,47,College,IN,WV
FEMALE,39,JD,OH,SC
FEMALE,38,PhD,OH,SC
MALE,31,High School,OH,NC
FEMALE,40,Masters,OH,NC
MALE,29,Masters,IL,NY
MALE,35,High School,IN,VA
MALE,48,Masters,IN,NY
MALE,41,High School,OH,NY
FEMALE,34,Associate,IL,SC
FEMALE,32,MD,IL,VA
FEMALE,36,College,IL,WV
FEMALE,25,College,IN,SC
FEMALE,29,High School,OH,SC
FEMALE,23,Associate,IL,NY
MALE,42,PhD,IL,WV
FEMALE,43,MD,IN,NC
FEMALE,42,High School,IL,SC
FEMALE,25,PhD,IL,OH
FEMALE,47,Associate,IN,VA
MALE,25,Masters,IL,SC
FEMALE,48,College,OH,WV
MALE,42,College,IL,NC
FEMALE,41,College,IN,SC
FEMALE,27,College,IL,WV
FEMALE,41,JD,IL,NC
FEMALE,33,Associate,OH,WV
MALE,54,College,OH,SC
MALE,49,College,IL,WV
FEMALE,61,Associate,OH,VA
FEMALE,28,High School,IN,WV
FEMALE,47,PhD,IL,NY
FEMALE,31,Masters,IN,NY
FEMALE,42,College,OH,SC
MALE,60,PhD,IN,NC
MALE,41,High School,IL,WV
MALE,32,MD,IN,VA
MALE,51,Associate,OH,VA
MALE,46,MD,IN,NY
FEMALE,31,PhD,IL,SC
MALE,41,High School,OH,NY
FEMALE,38,PhD,IL,NY
