policy_number,model,make,year
521585,92x,Saab,2004
342868,E400,Mercedes,2007
687698,RAM,Dodge,2007
227811,Tahoe,Chevrolet,2014
367455,RSX,Accura,2009
104594,95,Saab,2003
413978,Pathfinder,Nissan,2012
429027,A5,Audi,2015
485665,Camry,Toyota,2012
636550,92x,Saab,1996
543610,F150,Ford,2002
214618,A3,Audi,2006
842643,95,Saab,2000
626808,Highlander,Toyota,2010
644081,Neon,Dodge,2003
892874,MDX,Accura,1999
558938,Maxima,Nissan,2012
275265,Legacy,Suburu,2015
921202,TL,Accura,2015
143972,Pathfinder,Nissan,2014
183430,Impreza,Suburu,2011
431876,RSX,Accura,1996
285496,Forrestor,Suburu,2000
115399,RAM,Dodge,2011
736882,Escape,Ford,2005
699044,Escape,Ford,2006
863236,Camry,Toyota,2005
608513,Forrestor,Suburu,2003
914088,Neon,Dodge,2009
596785,TL,Accura,2011
908616,Corolla,Toyota,2005
666333,F150,Ford,2006
336614,3 Series,BMW,2008
584859,Impreza,Suburu,2015
990493,A3,Audi,1999
129872,C300,Mercedes,1995
200152,Forrestor,Suburu,2004
933293,Legacy,Suburu,2001
485664,Wrangler,Jeep,2007
982871,Pathfinder,Nissan,2011
206213,M5,BMW,2010
616337,X5,BMW,2001
448961,RAM,Dodge,2010
790442,E400,Mercedes,2005
108844,Highlander,Toyota,2014
430029,MDX,Accura,2002
529112,Civic,Honda,2014
939631,A3,Audi,2003
866931,Passat,Volkswagen,1995
582011,C300,Mercedes,2000
691189,Pathfinder,Nissan,1998
537546,M5,BMW,2008
394975,Corolla,Toyota,2000
729634,Forrestor,Suburu,1999
282195,F150,Ford,2009
420810,Silverado,Chevrolet,1995
524836,CRV,Honda,2014
307195,Silverado,Chevrolet,2014
623648,93,Saab,2007
485372,Escape,Ford,2000
598554,Maxima,Nissan,2014
303987,Accord,Honda,1997
343161,M5,BMW,2011
519312,Legacy,Suburu,2003
132902,Escape,Ford,2006
332867,Neon,Dodge,1995
356590,A5,Audi,2009
346002,X6,BMW,1998
500533,A5,Audi,1997
348209,F150,Ford,2004
486676,A3,Audi,2003
260845,Civic,Honda,1995
657045,Malibu,Chevrolet,1999
761189,C300,Mercedes,2002
175177,X6,BMW,2005
116700,Fusion,Ford,2010
166264,Legacy,Suburu,1998
527945,A3,Audi,2005
627540,95,Saab,2004
279422,M5,BMW,2013
484200,MDX,Accura,2005
645258,TL,Accura,2005
694662,Maxima,Nissan,2002
960680,Jetta,Volkswagen,2002
498140,A3,Audi,2013
498875,Legacy,Suburu,2007
798177,F150,Ford,2007
614763,3 Series,BMW,2015
679370,Neon,Dodge,2002
958857,MDX,Accura,2011
686816,93,Saab,1995
127754,Accord,Honda,2004
918629,X5,BMW,2007
731450,Fusion,Ford,2009
307447,ML350,Mercedes,2005
992145,Highlander,Toyota,2001
900628,RAM,Dodge,2006
235220,Pathfinder,Nissan,2013
740019,95,Saab,1999
246882,A3,Audi,2007
797613,92x,Saab,2007
193442,95,Saab,2004
389238,Fusion,Ford,2013
760179,Highlander,Toyota,2008
939905,Malibu,Chevrolet,2014
872814,E400,Mercedes,2002
632627,95,Saab,2000
283414,Passat,Volkswagen,1997
163161,93,Saab,2000
853360,Ultima,Nissan,2006
776860,RAM,Dodge,2010
149367,F150,Ford,2015
395269,X5,BMW,2001
981123,93,Saab,2007
143626,F150,Ford,2001
648397,MDX,Accura,1997
154982,Legacy,Suburu,2002
330591,Highlander,Toyota,2011
319232,Fusion,Ford,2015
531640,3 Series,BMW,2010
368050,Passat,Volkswagen,2000
253791,Fusion,Ford,2008
155724,Maxima,Nissan,1999
824540,MDX,Accura,1995
717392,X5,BMW,2011
965768,Escape,Ford,2013
414779,Impreza,Suburu,2001
428230,M5,BMW,1998
517240,X5,BMW,2006
469874,92x,Saab,2000
718428,Escape,Ford,1999
620215,RAM,Dodge,2012
618659,Pathfinder,Nissan,2013
649082,Wrangler,Jeep,2002
437573,3 Series,BMW,2006
964657,Passat,Volkswagen,1996
932502,Escape,Ford,2015
434507,X5,BMW,2010
935277,Camry,Toyota,1999
756054,X5,BMW,1995
682387,E400,Mercedes,2008
456604,Forrestor,Suburu,2001
139872,Silverado,Chevrolet,2013
354105,MDX,Accura,2012
165485,MDX,Accura,2011
515050,TL,Accura,2002
795686,X6,BMW,1996
395983,Pathfinder,Nissan,2014
119513,Jetta,Volkswagen,2007
217938,Impreza,Suburu,2011
203914,A3,Audi,2014
565157,C300,Mercedes,2009
904191,Jetta,Volkswagen,2006
419510,Forrestor,Suburu,1997
575000,93,Saab,2013
120485,A5,Audi,1996
781181,Wrangler,Jeep,2006
299796,92x,Saab,2013
589749,Legacy,Suburu,2013
854021,Accord,Honda,1999
454086,E400,Mercedes,2014
139484,Silverado,Chevrolet,1997
678849,Passat,Volkswagen,2002
346940,Neon,Dodge,1997
985436,E400,Mercedes,2011
237418,Legacy,Suburu,2012
335780,A5,Audi,2012
